Date : 2020-09-05 00:27:10
Directory : e:\Web\Ecommerce-Clothing-Store\src
Total : 90 files,  6545 codes, 363 comments, 638 blanks, all 7546 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         52 |      4,090 |        200 |        378 |      4,668 |
| CSS        |         38 |      2,455 |        163 |        260 |      2,878 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         90 |      6,545 |        363 |        638 |      7,546 |
| Components                                                                                         |         35 |      2,095 |        228 |        235 |      2,558 |
| Components\Backdrop                                                                                |          2 |         13 |          0 |          3 |         16 |
| Components\ImageGallery                                                                            |          1 |         38 |          0 |          6 |         44 |
| Components\Navigation                                                                              |          2 |         63 |          2 |          4 |         69 |
| Components\Navigation\Buttons                                                                      |          2 |         63 |          2 |          4 |         69 |
| Components\SearchList                                                                              |          2 |        166 |        104 |         19 |        289 |
| Components\SideDrawer                                                                              |          4 |        204 |          1 |         25 |        230 |
| Components\Slider                                                                                  |          2 |        230 |          0 |         32 |        262 |
| Components\Toolbar                                                                                 |          2 |        519 |         78 |         62 |        659 |
| Components\UI                                                                                      |         20 |        862 |         43 |         84 |        989 |
| Components\UI\CartEach                                                                             |          2 |        165 |          2 |         15 |        182 |
| Components\UI\Categorize                                                                           |          2 |         84 |          2 |          9 |         95 |
| Components\UI\Customers                                                                            |          4 |        145 |          4 |         12 |        161 |
| Components\UI\Customers\Customer                                                                   |          2 |         76 |          3 |          8 |         87 |
| Components\UI\Footer                                                                               |          4 |        245 |          3 |         24 |        272 |
| Components\UI\Footer\delivery                                                                      |          2 |         60 |          0 |          5 |         65 |
| Components\UI\OrderTile                                                                            |          2 |         49 |          0 |          3 |         52 |
| Components\UI\Products                                                                             |          4 |        155 |         32 |         18 |        205 |
| Components\UI\Products\Product                                                                     |          2 |         93 |          4 |          8 |        105 |
| Components\UI\UserEachOrder                                                                        |          2 |         19 |          0 |          3 |         22 |
| Containers                                                                                         |         42 |      3,947 |         60 |        335 |      4,342 |
| Containers\Admin                                                                                   |         12 |      1,183 |          3 |         93 |      1,279 |
| Containers\Admin\AdminFront                                                                        |          2 |        164 |          0 |         13 |        177 |
| Containers\Admin\AdminOrders                                                                       |          4 |        285 |          1 |         19 |        305 |
| Containers\Admin\AdminOrders\EachOrder                                                             |          2 |        203 |          0 |         12 |        215 |
| Containers\Admin\AdminProducts                                                                     |          4 |        670 |          2 |         52 |        724 |
| Containers\Admin\AdminProducts\CreateProduct                                                       |          2 |        623 |          2 |         48 |        673 |
| Containers\Cart                                                                                    |          2 |        148 |          0 |          9 |        157 |
| Containers\Checkout                                                                                |          2 |        260 |          3 |         25 |        288 |
| Containers\Forget                                                                                  |          2 |         79 |          0 |          3 |         82 |
| Containers\Home                                                                                    |          2 |         90 |          1 |         17 |        108 |
| Containers\LogIn                                                                                   |          2 |        160 |          1 |         16 |        177 |
| Containers\LoginSignup                                                                             |          2 |         89 |          0 |         10 |         99 |
| Containers\Payment                                                                                 |          2 |         87 |          0 |          5 |         92 |
| Containers\Products                                                                                |          7 |      1,005 |         43 |         65 |      1,113 |
| Containers\Products\SubProducts                                                                    |          5 |        732 |         25 |         45 |        802 |
| Containers\Signup                                                                                  |          2 |        196 |          1 |         11 |        208 |
| Containers\Single-Product                                                                          |          2 |        280 |          5 |         41 |        326 |
| Containers\UserDetails                                                                             |          4 |        362 |          3 |         38 |        403 |
| Containers\UserDetails\EachOrder                                                                   |          2 |        172 |          0 |         14 |        186 |
| Containers\logout                                                                                  |          1 |          8 |          0 |          2 |         10 |
| Hoc                                                                                                |          2 |         75 |          1 |          6 |         82 |
| store                                                                                              |          2 |         77 |          0 |          7 |         84 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Web\Ecommerce-Clothing-Store\src\App.css                                                        | CSS        |         13 |          7 |          5 |         25 |
| e:\Web\Ecommerce-Clothing-Store\src\App.js                                                         | JavaScript |         14 |          0 |          4 |         18 |
| e:\Web\Ecommerce-Clothing-Store\src\App.test.js                                                    | JavaScript |          8 |          0 |          2 |         10 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Backdrop\Backdrop.css                               | CSS        |          9 |          0 |          0 |          9 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Backdrop\Backdrop.js                                | JavaScript |          4 |          0 |          3 |          7 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\ImageGallery\ImageGallery.js                        | JavaScript |         38 |          0 |          6 |         44 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Navigation\Buttons\Button.css                       | CSS        |         52 |          2 |          1 |         55 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\Navigation\Buttons\Button.js                        | JavaScript |         11 |          0 |          3 |         14 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\SearchList\SearchList.css                           | CSS        |         75 |        104 |         10 |        189 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\SearchList\SearchList.js                            | JavaScript |         91 |          0 |          9 |        100 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\SideDrawer\DrawerToggleButton.css                   | CSS        |         20 |          0 |          2 |         22 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\SideDrawer\DrawerToggleButton.js                    | JavaScript |         10 |          0 |          3 |         13 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\SideDrawer\SideDrawer.css                           | CSS        |         97 |          1 |         14 |        112 |
| e:\Web\Ecommerce-Clothing-Store\src\Components\SideDrawer\SideDrawer.js                            | JavaScript |         77 |          0 |          6 |         83 |
